filename,width,height,class,xmin,ymin,xmax,ymax
490599708_kermit-the-frog-zoom-a56d3bbe-0cb9-4242-b6f3-42ec25c50627.jpg,2000,1148,kermit,709,123,1207,658
"41BXM5RE8DL._SX258_BO1,204,203,200_.jpg",260,325,kermit,89,74,166,158
7188.jpg,422,250,kermit,191,19,287,156
New_kermit.png,244,307,kermit,67,28,178,153
kermit-at-tedxjackson.jpg,682,853,kermit,193,53,402,283
il_340x270.934574130_bhhx.jpg,340,270,kermit,72,1,272,185
pole-dance-1707503_960_720.jpg,960,631,kermit,266,364,426,518
kermit-the-frog-900x440.jpg,900,440,kermit,442,125,575,299
151111121036-kermit-the-frog-jim-henson-collection-super-tease.jpg,1100,619,kermit,459,127,717,415
491c1e80375e23bad0df43da789501b2.jpg,1000,1241,kermit,574,208,791,427
images (3).jpg,186,270,kermit,9,18,158,171
eee667ed49c1b40b406c67f9a0945c9d.jpg,634,617,kermit,417,141,608,350
Kermit ufficio.jpg,601,401,kermit,262,39,415,192
Kermit-the-frog (1).jpg,377,475,kermit,102,46,275,239
incredible-the-original-kermit-frog-puppet-it-us-not-easy-being-green-pics-for-chair-popular-and-meme-style_FIXED_5215.jpg,1200,1600,kermit,524,132,803,505
22-muppets.w750.h560.2x.jpg,1500,1120,kermit,279,270,620,683
Muppets-Kermit-Frog-Why-Puppeteer-Fired-Steve-Whitmire.jpg,600,316,kermit,58,5,194,179
kemit_miss_piggy_breakup.jpg,620,420,kermit,126,155,272,313
Supreme-Kermit-The-Frog-Plush-Doll-1-900x900.jpg,900,900,kermit,289,249,535,502
kermit_standing.jpg,250,400,kermit,93,15,183,107
133989735Muppets439457b.jpg,780,520,kermit,462,172,638,391
o-KERMIT-THE-FROG-facebook.jpg,2000,1000,kermit,511,90,1026,571
c822b3ae-ade0-4d4a-9e74-e5a8c27f8125.jpg,970,582,kermit,355,108,594,357
89f4f2f2c0a44012033c705e7ae3546a.jpg,598,880,kermit,128,255,475,613
62882_600.jpg,560,600,kermit,204,43,372,221
1322073936_miss-piggy-kermit-article.jpg,300,208,kermit,218,49,296,141
images (2).jpg,194,259,kermit,69,49,126,109
images.jpg,301,168,kermit,50,32,117,107
Kermit_the_frog.png,867,1257,kermit,239,25,684,557
image.jpg,2000,2400,kermit,649,179,1588,1219
587b4cf144060909aa603a5c.png,1860,2190,kermit,362,47,1757,1159
